1,Adanto Vanguard,Creature - Vampire Soldier 1/1,1W,Uncommon
2,Ashes of the Abhorrent,Enchantment,1W,Rare
3,Axis of Mortality,Enchantment,4WW,Mythic Rare
4,Bellowing Aegisaur,Creature - Dinosaur 3/5,5W,Uncommon
5,Bishop of Rebirth,Creature - Vampire Cleric 3/4,3WW,Rare
6,Bishop's Soldier,Creature - Vampire Soldier 2/2,1W,Common
7,Bright Reprisal,Instant,4W,Uncommon
8,Demystify,Instant,W,Common
9,Duskborne Skymarcher,Creature - Vampire Cleric 1/1,W,Uncommon
10,Emissary of Sunrise,Creature - Human Cleric 2/1,2W,Uncommon
11,Encampment Keeper,Creature - Hound 1/1,W,Common
12,Glorifier of Dusk,Creature - Vampire Soldier 4/4,3WW,Uncommon
13,Goring Ceratops,Creature - Dinosaur 3/3,5WW,Rare
14,Imperial Aerosaur,Creature - Dinosaur 3/3,3W,Uncommon
15,Imperial Lancer,Creature - Human Knight 1/1,W,Uncommon
16,Inspiring Cleric,Creature - Vampire Cleric 3/2,2W,Uncommon
17,Ixalan's Binding,Enchantment,3W,Uncommon
18,Kinjalli's Caller,Creature - Human Cleric 0/3,W,Common
19,Kinjalli's Sunwing,Creature - Dinosaur 2/3,2W,Rare
20,Legion Conquistador,Creature - Vampire Soldier 2/2,2W,Common
21,Legion's Judgment,Sorcery,2W,Common
22,Legion's Landing,Legendary Enchantment,W,Rare
23,Looming Altisaur,Creature - Dinosaur 1/7,3W,Common
24,"Mavren Fein: Dusk Apostle",Legendary Creature - Vampire Cleric 2/2,2W,Rare
25,Paladin of the Bloodstained,Creature - Vampire Knight 3/2,3W,Common
26,Pious Interdiction,Enchantment - Aura,3W,Common
27,Priest of the Wakening Sun,Creature - Human Cleric 1/1,W,Rare
28,Pterodon Knight,Creature - Human Knight 3/3,3W,Common
29,Queen's Commission,Sorcery,2W,Common
30,Rallying Roar,Instant,2W,Uncommon
31,Raptor Companion,Creature - Dinosaur 3/1,1W,Common
32,Ritual of Rejuvenation,Instant,2W,Common
33,Sanguine Sacrament,Instant,XWW,Rare
34,Settle the Wreckage,Instant,2WW,Rare
35,Sheltering Light,Instant,W,Uncommon
36,Shining Aerosaur,Creature - Dinosaur 3/4,4W,Common
37,Skyblade of the Legion,Creature - Vampire Soldier 1/3,1W,Common
38,Slash of Talons,Instant,W,Common
39,Steadfast Armasaur,Creature - Dinosaur 2/3,3W,Uncommon
40,Sunrise Seeker,Creature - Human Scout 3/3,4W,Common
41,Territorial Hammerskull,Creature - Dinosaur 2/3,2W,Common
42,Tocatli Honor Guard,Creature - Human Soldier 1/3,1W,Rare
43,Vampire's Zeal,Instant,W,Common
44,Wakening Sun's Avatar,Creature - Dinosaur Avatar 7/7,5WWW,Mythic Rare
45,Air Elemental,Creature - Elemental 4/4,3UU,Uncommon
46,Arcane Adaptation,Enchantment,2U,Rare
47,Cancel,Instant,1UU,Common
48,Chart a Course,Sorcery,1U,Uncommon
49,Daring Saboteur,Creature - Human Pirate 2/1,1U,Rare
50,Deadeye Quartermaster,Creature - Human Pirate 2/2,3U,Uncommon
51,Deeproot Waters,Enchantment,2U,Uncommon
52,Depths of Desire,Instant,2U,Common
53,Dive Down,Instant,U,Common
54,Dreamcaller Siren,Creature - Siren Pirate 3/3,2UU,Rare
55,Entrancing Melody,Sorcery,XUU,Rare
56,Favorable Winds,Enchantment,1U,Uncommon
57,Fleet Swallower,Creature - Fish 6/6,5UU,Rare
58,Headwater Sentries,Creature - Merfolk Warrior 2/5,3U,Common
59,Herald of Secret Streams,Creature - Merfolk Warrior 2/3,3U,Rare
60,"Jace: Cunning Castaway",Legendary Planeswalker - Jace (Loyalty: 3),1UU,Mythic Rare
61,"Kopala: Warden of Waves",Legendary Creature - Merfolk Wizard 2/2,1UU,Rare
62,Lookout's Dispersal,Instant,2U,Uncommon
63,Navigator's Ruin,Enchantment,2U,Uncommon
64,One With the Wind,Enchantment - Aura,1U,Common
65,Opt,Instant,U,Common
66,Overflowing Insight,Sorcery,4UUU,Mythic Rare
